terminal_id;town_id;longitude;latitude
1151134;ARNAVUTKOY;2.861.727.140.000.000;4.115.792.970.000.000
1144295;ARNAVUTKOY;287.625.088;41.186.004
1177271;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1181472;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1164018;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1179099;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
HL1-HL1-03-G;ARNAVUTKOY;28.742.773;41.255.878
301505;ARNAVUTKOY;28.713.295;41.255.751
1184727;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
301541;ARNAVUTKOY;28.743.837;41.259.322
1151228;ARNAVUTKOY;287.347.823;411.961.346
1161991;ARNAVUTKOY;28.735.399.999.999.900;41.183.950.000.000.000
1145328;ARNAVUTKOY;28.762.174;41.189.697
1159308;ARNAVUTKOY;2.861.403;41.157.679.999.999.900
1149323;ARNAVUTKOY;287.056.058;411.815.571
1185947;ARNAVUTKOY;28.621.670.000.000.000;41.155.929.999.999.900
1177265;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1163429;ARNAVUTKOY;28.720.279.999.999.900;41.183.410.000.000.000
1151133;ARNAVUTKOY;2.861.727.140.000.000;4.115.792.970.000.000
1144702;ARNAVUTKOY;41,178956;28,706631
301551;ARNAVUTKOY;28.742.705;41.255.952
1162086;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1179185;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
HL3-HL3-03-G;ARNAVUTKOY;28.713.295;41.255.751
1164013;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1163431;ARNAVUTKOY;28.720.279.999.999.900;41.183.410.000.000.000
1164015;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1164009;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1186486;ARNAVUTKOY;28.746.500.000.000.000;41.189.230.000.000.000
1164010;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1184540;ARNAVUTKOY;29;41
1179182;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1169014;ARNAVUTKOY;28.757.359.999.999.900;41.185.769.999.999.900
HL1-HL1-01-I;ARNAVUTKOY;28.742.773;41.255.878
HL3-HL3-05-G;ARNAVUTKOY;28.713.295;41.255.751
1155321;ARNAVUTKOY;28.738.810.000.000.000;41.256.059.999.999.900
1145326;ARNAVUTKOY;28.762.174;41.189.697
HL1-HL1-10-G;ARNAVUTKOY;28.742.773;41.255.878
1172756;ARNAVUTKOY;28.734.200.000.000.000;41.181.629.999.999.900
1177266;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1151229;ARNAVUTKOY;287.347.823;411.961.346
1162095;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1162083;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1184728;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1163506;ARNAVUTKOY;29.089.735.999.999.900;41.025.050.999.999.900
1179100;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1171508;ARNAVUTKOY;2.874.492;41.180.729.999.999.900
1184541;ARNAVUTKOY;29;41
1180254;ARNAVUTKOY;287.666;41.182.499.999.999.900
1185945;ARNAVUTKOY;28.621.670.000.000.000;41.155.929.999.999.900
1190132;ARNAVUTKOY;2.862.341;41
1184723;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1151173;ARNAVUTKOY;287.551.098;412.086.367
1151290;ARNAVUTKOY;28,762897;41,182099
1162089;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1149131;ARNAVUTKOY;2.869.127.070.000.000;4.127.142.430.000.000
HL1-HL1-09-G;ARNAVUTKOY;28.742.773;41.255.878
1184732;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1185944;ARNAVUTKOY;28.621.670.000.000.000;41.155.929.999.999.900
1190497;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1167446;ARNAVUTKOY;28.734.690.000.000.000;41.183.459.999.999.900
1177263;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1143896;ARNAVUTKOY;287160652;411943515
1142661;ARNAVUTKOY;41,186104;28,740837
1161993;ARNAVUTKOY;28.735.399.999.999.900;41.183.950.000.000.000
HL1-HL1-04-G;ARNAVUTKOY;28.742.773;41.255.878
1163504;ARNAVUTKOY;29.089.735.999.999.900;41.025.050.999.999.900
1166397;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1149143;ARNAVUTKOY;41.156.096;28.615.949
1163272;ARNAVUTKOY;28.720.279.999.999.900;41.184.249.999.999.900
HL1-HL1-13-G;ARNAVUTKOY;28.742.773;41.255.878
1177267;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1144280;ARNAVUTKOY;287.188.283;41.202.606
1178068;ARNAVUTKOY;28.741.910.000.000.000;411.843
1159304;ARNAVUTKOY;2.861.403;41.157.679.999.999.900
1190498;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1144711;ARNAVUTKOY;28.611.481;41.181.818
1164017;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1164022;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1181482;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1180547;ARNAVUTKOY;2874247;4118895
1186989;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1190499;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1172620;ARNAVUTKOY;28.742.830.000.000.000;41.184.220.000.000.000
1151135;ARNAVUTKOY;2.861.727.140.000.000;4.115.792.970.000.000
1144701;ARNAVUTKOY;41,178956;28,706631
1184737;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
700041;ARNAVUTKOY;28.742.705;41.255.952
1180253;ARNAVUTKOY;287.666;41.182.499.999.999.900
1142660;ARNAVUTKOY;41,186104;28,740837
1190502;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1151132;ARNAVUTKOY;2.861.727.140.000.000;4.115.792.970.000.000
1163426;ARNAVUTKOY;2.891.011;41.094.430.000.000.000
1181473;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1149308;ARNAVUTKOY;287.038.696;411.761.872
301502;ARNAVUTKOY;28.742.773;41.255.878
1185950;ARNAVUTKOY;28.686.039.999.999.900;41.264.659.999.999.900
1163271;ARNAVUTKOY;28.720.279.999.999.900;41.184.249.999.999.900
1149152;ARNAVUTKOY;4.119.201;28.729.985
1179188;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1184733;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1161809;ARNAVUTKOY;2.873.442;41.182.450.000.000.000
1169015;ARNAVUTKOY;28.757.359.999.999.900;41.185.769.999.999.900
301539;ARNAVUTKOY;28.742.705;41.255.952
1184730;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1167519;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1190131;ARNAVUTKOY;2.862.341;41
1150985;ARNAVUTKOY;286.162.131;41.159.158
301550;ARNAVUTKOY;28.742.705;41.255.952
1181476;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1148978;ARNAVUTKOY;287.406.417;412.613.218
1181474;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
HL1-HL1-14-G;ARNAVUTKOY;28.742.773;41.255.878
1181483;ARNAVUTKOY;29;41
1149140;ARNAVUTKOY;41.156.096;28.615.949
1149322;ARNAVUTKOY;287.056.058;411.815.571
1148913;ARNAVUTKOY;287.384.512;411.801.738
1161990;ARNAVUTKOY;28.735.399.999.999.900;41.183.950.000.000.000
1149243;ARNAVUTKOY;28.743.251;41.200.743
301540;ARNAVUTKOY;28.743.837;41.259.322
1177270;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1178066;ARNAVUTKOY;28.741.910.000.000.000;411.843
1179187;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1184736;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1184734;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1160858;ARNAVUTKOY;28.734.124.999.999.900;41.182.693.999.999.900
HL1-HL1-02-I;ARNAVUTKOY;28.742.773;41.255.878
1184726;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1145736;ARNAVUTKOY;284.535.808;412.490.157
1167517;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1145325;ARNAVUTKOY;28.762.174;41.189.697
1181477;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1142494;ARNAVUTKOY;28.745.941;41.215.130
1151363;ARNAVUTKOY;2.870.464.500.000.000;4.117.653.260.000.000
1169835;ARNAVUTKOY;2.862.594;4.115.692
1179107;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1169013;ARNAVUTKOY;28.757.359.999.999.900;41.185.769.999.999.900
HL1-HL1-16-G;ARNAVUTKOY;28.742.773;41.255.878
1151364;ARNAVUTKOY;2.870.464.500.000.000;4.117.653.260.000.000
1161811;ARNAVUTKOY;2.873.442;41.182.450.000.000.000
1161994;ARNAVUTKOY;28.735.399.999.999.900;41.183.950.000.000.000
HL1-HL1-17-G;ARNAVUTKOY;28.742.773;41.255.878
HL3-HL3-06-G;ARNAVUTKOY;28.713.295;41.255.751
1181475;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1151169;ARNAVUTKOY;287.551.098;412.086.367
1193826;ARNAVUTKOY;2.873.142.840.000.000;4.120.018.930.000.000
1146560;ARNAVUTKOY;28.741.859.999.999.900;41.184.429.999.999.900
HL1-HL1-11-G;ARNAVUTKOY;28.742.773;41.255.878
1143897;ARNAVUTKOY;287160652;411943515
1167537;ARNAVUTKOY;28.734.739.999.999.900;41
1148912;ARNAVUTKOY;287.384.512;411.801.738
1184724;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1146979;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1190133;ARNAVUTKOY;2.862.341;41
1164023;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1164020;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1145735;ARNAVUTKOY;284.535.808;412.490.157
HL3-HL3-08-G;ARNAVUTKOY;28.713.295;41.255.751
1164019;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1149130;ARNAVUTKOY;2.869.127.070.000.000;4.127.142.430.000.000
1148222;ARNAVUTKOY;28.624.369.999.999.900;4.115.878
301504;ARNAVUTKOY;28.713.295;41.255.751
1185943;ARNAVUTKOY;28.621.670.000.000.000;41.155.929.999.999.900
1161810;ARNAVUTKOY;2.873.442;41.182.450.000.000.000
1166396;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1161992;ARNAVUTKOY;28.735.399.999.999.900;41.183.950.000.000.000
1193828;ARNAVUTKOY;2.873.142.840.000.000;4.120.018.930.000.000
1162085;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1193825;ARNAVUTKOY;2.873.142.840.000.000;4.120.018.930.000.000
1163503;ARNAVUTKOY;29.089.735.999.999.900;41.025.050.999.999.900
1181465;ARNAVUTKOY;2.873.836;41.186.410.000.000.000
1167520;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1179108;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1179183;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1151362;ARNAVUTKOY;2.870.464.500.000.000;4.117.653.260.000.000
HL3-HL3-04-G;ARNAVUTKOY;28.713.295;41.255.751
1167447;ARNAVUTKOY;28.734.690.000.000.000;41.183.459.999.999.900
1177268;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1155319;ARNAVUTKOY;28.738.810.000.000.000;41.256.059.999.999.900
1188877;ARNAVUTKOY;28.618.390.000.000.000;41.157.429.999.999.900
1179105;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
700036;ARNAVUTKOY;28.742.773;41.255.878
1193853;ARNAVUTKOY;28,721311;41,192683
1159495;ARNAVUTKOY;28.740.369.999.999.900;41.183.770.000.000.000
1160857;ARNAVUTKOY;28.734.124.999.999.900;41.182.693.999.999.900
1167448;ARNAVUTKOY;28.734.690.000.000.000;41.183.459.999.999.900
1162092;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
HL3-HL3-01-I;ARNAVUTKOY;28.713.295;41.255.751
1145327;ARNAVUTKOY;28.762.174;41.189.697
1164011;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1184735;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1159608;ARNAVUTKOY;28.720.279.999.999.900;41.183.410.000.000.000
1190134;ARNAVUTKOY;2.862.341;41
1163432;ARNAVUTKOY;28.720.279.999.999.900;41.183.410.000.000.000
1181478;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1164021;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1181481;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1179103;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1155318;ARNAVUTKOY;28.738.810.000.000.000;41.256.059.999.999.900
HL1-HL1-01-G;ARNAVUTKOY;28.742.773;41.255.878
1162084;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1163507;ARNAVUTKOY;29.089.735.999.999.900;41.025.050.999.999.900
1143745;ARNAVUTKOY;286.166.373;41.154.356
1149129;ARNAVUTKOY;2.869.127.070.000.000;4.127.142.430.000.000
1184725;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1169836;ARNAVUTKOY;2.862.594;4.115.692
1179106;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1162093;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1171510;ARNAVUTKOY;2.874.492;41.180.729.999.999.900
1159307;ARNAVUTKOY;2.861.403;41.157.679.999.999.900
1184722;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1164012;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1162090;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1148467;ARNAVUTKOY;28.624.400.000.000.000;41.158.799.999.999.900
1149151;ARNAVUTKOY;4.119.201;28.729.985
1177269;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1162088;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1160245;ARNAVUTKOY;2.875.844;41.182.310.000.000.000
HL3-HL3-02-G;ARNAVUTKOY;28.713.295;41.255.751
1184729;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1185946;ARNAVUTKOY;28.621.670.000.000.000;41.155.929.999.999.900
1181480;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
HL1-HL1-12-G;ARNAVUTKOY;28.742.773;41.255.878
HL1-HL1-07-G;ARNAVUTKOY;28.742.773;41.255.878
1190130;ARNAVUTKOY;2.862.341;41
1190501;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1171509;ARNAVUTKOY;2.874.492;41.180.729.999.999.900
1179181;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1148911;ARNAVUTKOY;41,1773564;28,6989141
301542;ARNAVUTKOY;28.735.778;41.267.144
1143010;ARNAVUTKOY;287.591.287;411.793.766
1167536;ARNAVUTKOY;28.734.739.999.999.900;41
1163273;ARNAVUTKOY;28.720.279.999.999.900;41.184.249.999.999.900
1179184;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1181466;ARNAVUTKOY;2.873.836;41.186.410.000.000.000
HL3-HL3-01-G;ARNAVUTKOY;28.713.295;41.255.751
1194121;ARNAVUTKOY;287.190.591;413.177.638
1143768;ARNAVUTKOY;287.467.798;411.886.233
301552;ARNAVUTKOY;28.742.705;41.255.952
1167518;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1162094;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1151289;ARNAVUTKOY;28,762897;41,182099
1149244;ARNAVUTKOY;28.743.251;41.200.743
1177262;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1167445;ARNAVUTKOY;28.734.690.000.000.000;41.183.459.999.999.900
1179102;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1162091;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1176006;ARNAVUTKOY;28.707.889.999.999.900;41.003.929.999.999.900
HL1-HL1-19-G;ARNAVUTKOY;28.742.773;41.255.878
HL1-HL1-06-G;ARNAVUTKOY;28.742.773;41.255.878
1159305;ARNAVUTKOY;2.861.403;41.157.679.999.999.900
1146203;ARNAVUTKOY;2.881.372;41.037.660.000.000.000
1145173;ARNAVUTKOY;28.765.689.999.999.900;4.119.764
1177272;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1169833;ARNAVUTKOY;2.862.594;4.115.692
1167516;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1145742;ARNAVUTKOY;287.567.297;411.889.095
1143843;ARNAVUTKOY;41,184136;28,74268
1164016;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
1188878;ARNAVUTKOY;28.618.390.000.000.000;41.157.429.999.999.900
1159306;ARNAVUTKOY;2.861.403;41.157.679.999.999.900
HL1-HL1-05-G;ARNAVUTKOY;28.742.773;41.255.878
1161812;ARNAVUTKOY;2.873.442;41.182.450.000.000.000
1162087;ARNAVUTKOY;28.611.969.999.999.900;41.181.690.000.000.000
1193854;ARNAVUTKOY;28,721311;41,192683
1169834;ARNAVUTKOY;2.862.594;4.115.692
HL3-HL3-02-I;ARNAVUTKOY;28.713.295;41.255.751
1167522;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1193827;ARNAVUTKOY;2.873.142.840.000.000;4.120.018.930.000.000
1180546;ARNAVUTKOY;2874247;4118895
1190500;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
HL3-HL3-07-G;ARNAVUTKOY;28.713.295;41.255.751
1143844;ARNAVUTKOY;41,184136;28,74268
1186988;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1167449;ARNAVUTKOY;28.734.690.000.000.000;41.183.459.999.999.900
1188876;ARNAVUTKOY;28.618.390.000.000.000;41.157.429.999.999.900
1142507;ARNAVUTKOY;8.740.549.497.894.75;4.118.540.240.415.51
1177264;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1143769;ARNAVUTKOY;287.583.749;411.899.868
1179098;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1179189;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
1151006;ARNAVUTKOY;28,734646;41,183515
1184731;ARNAVUTKOY;28.739.820.000.000.000;41.184.310.000.000.000
1161995;ARNAVUTKOY;28.735.399.999.999.900;41.183.950.000.000.000
1179186;ARNAVUTKOY;28.720.220.000.000.000;41.191.740.000.000.000
HL1-HL1-15-G;ARNAVUTKOY;28.742.773;41.255.878
1148910;ARNAVUTKOY;41,1773564;28,6989141
1179104;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1181479;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1184848;ARNAVUTKOY;29;41
HL1-HL1-18-G;ARNAVUTKOY;28.742.773;41.255.878
1148459;ARNAVUTKOY;28.687.169.999.999.900;41.267.960.000.000.000
1163505;ARNAVUTKOY;29.089.735.999.999.900;41.025.050.999.999.900
1151195;ARNAVUTKOY;28.607.468;41.181.751
1159496;ARNAVUTKOY;28.740.369.999.999.900;41.183.770.000.000.000
1172755;ARNAVUTKOY;28.734.200.000.000.000;41.181.629.999.999.900
1179101;ARNAVUTKOY;28.742.470.000.000.000;41.188.949.999.999.900
1164014;ARNAVUTKOY;28.736.509.999.999.900;41.184.379.999.999.900
HL1-HL1-08-G;ARNAVUTKOY;28.742.773;41.255.878
1163430;ARNAVUTKOY;28.720.279.999.999.900;41.183.410.000.000.000
1177261;ARNAVUTKOY;28.741.849.999.999.900;41.183.349.999.999.900
1160680;ATASEHIR;2.910.707;4.096.575
1156748;ATASEHIR;29.141.470.000.000.000;40.994.500.000.000.000
1161522;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1164143;ATASEHIR;29.139.118;40.987.566.999.999.900
1167363;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1172474;ATASEHIR;29.084.479.999.999.900;40.995.480.000.000.000
1148516;ATASEHIR;29.103.300.000.000.000;40.992.899.999.999.900
1176508;ATASEHIR;29.085.570.000.000.000;40.995.669.999.999.900
1170339;ATASEHIR;29.108.830.000.000.000;40.978.960.000.000.000
1154526;ATASEHIR;29.099.720.000.000.000;40.986.490.000.000.000
1177042;ATASEHIR;29.108.309.999.999.900;40.967.350.000.000.000
1178202;ATASEHIR;29.085.799.999.999.900;40.990.650.000.000.000
1158614;ATASEHIR;29.119.160.000.000.000;40.969.799.999.999.900
1169411;ATASEHIR;29.105.550.000.000.000;4.099.277
1178461;ATASEHIR;2.910.042;40.998.640.000.000.000
1164671;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1161277;ATASEHIR;291.008;40.978.769.999.999.900
1179169;ATASEHIR;291772;4098634
1179493;ATASEHIR;291121;4097181
1161206;ATASEHIR;29.101.749.999.999.900;40.975.659.999.999.900
1160180;ATASEHIR;29.127.465.999.999.900;40.979.165.000.000.000
1161282;ATASEHIR;291.008;40.978.769.999.999.900
1182490;ATASEHIR;2.907.638;41.001.910.000.000.000
1158646;ATASEHIR;29.115.120.000.000.000;40.983.260.000.000.000
1180491;ATASEHIR;291195;4099248
1172915;ATASEHIR;2.911.946;40.983.170.000.000.000
1181008;ATASEHIR;29;41
1187601;ATASEHIR;2.911.431;40.979.869.999.999.900
1169811;ATASEHIR;2.902.993;40.988.169.999.999.900
1169408;ATASEHIR;29.105.550.000.000.000;4.099.277
1187697;ATASEHIR;29.122.959.999.999.900;40.992.780.000.000.000
1187761;ATASEHIR;29;41
1184858;ATASEHIR;29.113.099.999.999.900;41
1148181;ATASEHIR;29.132.239.999.999.900;40.990.940.000.000.000
1167800;ATASEHIR;29.117.429.999.999.900;40.993.270.000.000.000
1183268;ATASEHIR;29;41
1189328;ATASEHIR;29.139.299.999.999.900;40.975.999.999.999.900
1158402;ATASEHIR;29.092.829.999.999.900;41.002.850.000.000.000
1185816;ATASEHIR;29;41
1146628;ATASEHIR;29.129.490.000.000.000;40.992.379.999.999.900
1145017;ATASEHIR;29.107.669.999.999.900;40.972.180.000.000.000
1170170;ATASEHIR;29.140.999.999.999.900;41.001.750.000.000.000
1144533;ATASEHIR;29.101.209.999.999.900;40.972.999.999.999.900
1189923;ATASEHIR;29.112.929.999.999.900;409.801
1175735;ATASEHIR;2.908.595;40.990.020.000.000.000
1161521;ATASEHIR;29.087.879.999.999.900;40.987.180.000.000.000
1142894;ATASEHIR;29,10652;40,97906
1167390;ATASEHIR;29.094.059.999.999.900;40.997.860.000.000.000
1182588;ATASEHIR;29.115.100.000.000.000;40.969.160.000.000.000
1165378;ATASEHIR;28.987.760.000.000.000;41.051.749.999.999.900
1190448;ATASEHIR;29.124.420.000.000.000;40.987.879.999.999.900
1155943;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1145278;ATASEHIR;28.756.460.000.000.000;4.112.077
1171832;ATASEHIR;29.101.209.999.999.900;40.973.210.000.000.000
1167389;ATASEHIR;29.094.059.999.999.900;40.997.860.000.000.000
1176779;ATASEHIR;29.126.169.999.999.900;40.989.660.000.000.000
1183729;ATASEHIR;29;41
1185554;ATASEHIR;29.136.710.000.000.000;40.985.529.999.999.900
1180580;ATASEHIR;2914281;409819
1185807;ATASEHIR;29.103.919.999.999.900;40.991.129.999.999.900
1181406;ATASEHIR;29.101.469.999.999.900;40.981.250.000.000.000
1181692;ATASEHIR;29.110.969.999.999.900;40.970.640.000.000.000
1156024;ATASEHIR;29.117.450.000.000.000;4.099.288
1180618;ATASEHIR;29.104.050.000.000.000;40.999.049.999.999.900
1165758;ATASEHIR;29.136.379.999.999.900;40.990.789.999.999.900
1168985;ATASEHIR;29.092.369.999.999.900;409.846
1189918;ATASEHIR;29.112.929.999.999.900;409.801
1164108;ATASEHIR;29.112.459.999.999.900;40.970.010.000.000.000
1185798;ATASEHIR;29.103.919.999.999.900;40.991.129.999.999.900
1171389;ATASEHIR;29.087.050.000.000.000;40.988.669.999.999.900
1161165;ATASEHIR;2.914.265;40.981.780.000.000.000
1146883;ATASEHIR;29.080.100.000.000.000;40.998.040.000.000.000
1190445;ATASEHIR;29.124.420.000.000.000;40.987.879.999.999.900
1178049;ATASEHIR;2.914.199;40.979.419.999.999.900
1179322;ATASEHIR;29.145.969.999.999.900;40.998.199.999.999.900
1146224;ATASEHIR;29.186.360.000.000.000;41.011.539.999.999.900
